intersection,date,detector_id,edge_id,count_type,from_edge,to_edge,movement,begin_s,end_s,count,mean_occupancy,mean_velocity
LD-LSA1,2025-06-21,7,-202234344,turn,-202234344,-237921036,left,28800,29100,27,74.0,0.0
LD-LSA1,2025-06-21,7,-202234344,turn,-202234344,-237921036,left,29700,30000,28,58.0,0.0
LD-LSA1,2025-06-21,7,-202234344,turn,-202234344,-237921036,left,30600,30900,25,63.0,0.0
LD-LSA1,2025-06-21,7,-202234344,turn,-202234344,-237921036,left,31500,31800,32,84.0,0.0
LD-LSA1,2025-06-21,8,-202234344,raw,,,left_upstream,28800,29100,63,10.0,0.0
LD-LSA1,2025-06-21,8,-202234344,raw,,,left_upstream,29700,30000,69,5.0,0.0
LD-LSA1,2025-06-21,8,-202234344,raw,,,left_upstream,30600,30900,64,20.0,0.0
LD-LSA1,2025-06-21,8,-202234344,raw,,,left_upstream,31500,31800,68,23.0,0.0
LD-LSA1,2025-06-21,9,-202234344,turn,-202234344,,straight+right,28800,29100,53,26.0,0.0
LD-LSA1,2025-06-21,9,-202234344,turn,-202234344,,straight+right,29700,30000,63,29.0,0.0
LD-LSA1,2025-06-21,9,-202234344,turn,-202234344,,straight+right,30600,30900,77,29.0,0.0
LD-LSA1,2025-06-21,9,-202234344,turn,-202234344,,straight+right,31500,31800,77,28.0,0.0
LD-LSA1,2025-06-21,10,-202234344,raw,,,straight+right,28800,29100,74,9.0,0.0
LD-LSA1,2025-06-21,10,-202234344,raw,,,straight+right,29700,30000,80,9.0,0.0
LD-LSA1,2025-06-21,10,-202234344,raw,,,straight+right,30600,30900,86,12.0,0.0
LD-LSA1,2025-06-21,10,-202234344,raw,,,straight+right,31500,31800,91,18.0,0.0
LD-LSA1,2025-06-21,13,-59617619,raw,-59617619,12695647,straight,28800,29100,23,20.0,0.0
LD-LSA1,2025-06-21,13,-59617619,raw,-59617619,12695647,straight,29700,30000,26,21.0,0.0
LD-LSA1,2025-06-21,13,-59617619,raw,-59617619,12695647,straight,30600,30900,32,26.0,0.0
LD-LSA1,2025-06-21,13,-59617619,raw,-59617619,12695647,straight,31500,31800,33,20.0,0.0
LD-LSA1,2025-06-21,14,-237921040,raw,,,straight+right,28800,29100,55,7.0,0.0
LD-LSA1,2025-06-21,14,-237921040,raw,,,straight+right,29700,30000,66,12.0,0.0
LD-LSA1,2025-06-21,14,-237921040,raw,,,straight+right,30600,30900,84,7.0,0.0
LD-LSA1,2025-06-21,14,-237921040,raw,,,straight+right,31500,31800,94,8.0,0.0
LD-LSA1,2025-06-21,23,-59617619,raw,-59617619,12695647,straight,28800,29100,21,15.0,0.0
LD-LSA1,2025-06-21,23,-59617619,raw,-59617619,12695647,straight,29700,30000,21,15.0,0.0
LD-LSA1,2025-06-21,23,-59617619,raw,-59617619,12695647,straight,30600,30900,32,19.0,0.0
LD-LSA1,2025-06-21,23,-59617619,raw,-59617619,12695647,straight,31500,31800,36,13.0,0.0
LD-LSA1,2025-06-21,24,-237921040,turn,-237921040,-59617619,straight,28800,29100,37,4.0,0.0
LD-LSA1,2025-06-21,24,-237921040,turn,-237921040,-59617619,straight,29700,30000,46,3.0,0.0
LD-LSA1,2025-06-21,24,-237921040,turn,-237921040,-59617619,straight,30600,30900,60,4.0,0.0
LD-LSA1,2025-06-21,24,-237921040,turn,-237921040,-59617619,straight,31500,31800,60,5.0,0.0
LD-LSA1,2025-06-21,26,-237921040,turn,-237921040,,right,28800,29100,13,1.0,0.0
LD-LSA1,2025-06-21,26,-237921040,turn,-237921040,,right,29700,30000,7,0.0,0.0
LD-LSA1,2025-06-21,26,-237921040,turn,-237921040,,right,30600,30900,11,1.0,0.0
LD-LSA1,2025-06-21,26,-237921040,turn,-237921040,,right,31500,31800,12,1.0,0.0
LD-LSA1,2025-06-21,27,-59617619,raw,-59617619,-237921036,right,28800,29100,22,7.0,0.0
LD-LSA1,2025-06-21,27,-59617619,raw,-59617619,-237921036,right,29700,30000,32,10.0,0.0
LD-LSA1,2025-06-21,27,-59617619,raw,-59617619,-237921036,right,30600,30900,35,6.0,0.0
LD-LSA1,2025-06-21,27,-59617619,raw,-59617619,-237921036,right,31500,31800,50,11.0,0.0
LD-LSA1,2025-06-21,28,237921036.41,turn,237921036.41,-281402235#1,straight,28800,29100,6,10.0,0.0
LD-LSA1,2025-06-21,28,237921036.41,turn,237921036.41,-281402235#1,straight,29700,30000,12,12.0,0.0
LD-LSA1,2025-06-21,28,237921036.41,turn,237921036.41,-281402235#1,straight,30600,30900,3,2.0,0.0
LD-LSA1,2025-06-21,28,237921036.41,turn,237921036.41,-281402235#1,straight,31500,31800,6,7.0,0.0
LD-LSA1,2025-06-21,30,237921036.41,turn,237921036.41,59617619,left,28800,29100,33,44.0,0.0
LD-LSA1,2025-06-21,30,237921036.41,turn,237921036.41,59617619,left,29700,30000,37,54.0,0.0
