intersection,date,detector_id,edge_id,count_type,from_edge,to_edge,movement,begin_s,end_s,count,mean_occupancy,mean_velocity,n_5min_bins
LD-LSA1,2025-06-19,7,-202234344.0,turn,-202234344.0,-237921036,left,57600,58500,28,47.0,0.0,1
LD-LSA1,2025-06-19,7,-202234344.0,turn,-202234344.0,-237921036,left,58500,59400,20,41.0,0.0,1
LD-LSA1,2025-06-19,7,-202234344.0,turn,-202234344.0,-237921036,left,59400,60300,28,44.0,0.0,1
LD-LSA1,2025-06-19,7,-202234344.0,turn,-202234344.0,-237921036,left,60300,61200,28,40.0,0.0,1
LD-LSA1,2025-06-19,8,-202234344.0,raw,,,left_upstream,57600,58500,67,6.0,0.0,1
LD-LSA1,2025-06-19,8,-202234344.0,raw,,,left_upstream,58500,59400,59,4.0,0.0,1
LD-LSA1,2025-06-19,8,-202234344.0,raw,,,left_upstream,59400,60300,83,11.0,0.0,1
LD-LSA1,2025-06-19,8,-202234344.0,raw,,,left_upstream,60300,61200,69,7.0,0.0,1
LD-LSA1,2025-06-19,9,-202234344.0,turn,-202234344.0,,straight+right,57600,58500,82,30.0,0.0,1
LD-LSA1,2025-06-19,9,-202234344.0,turn,-202234344.0,,straight+right,58500,59400,66,36.0,0.0,1
LD-LSA1,2025-06-19,9,-202234344.0,turn,-202234344.0,,straight+right,59400,60300,74,25.0,0.0,1
LD-LSA1,2025-06-19,9,-202234344.0,turn,-202234344.0,,straight+right,60300,61200,56,25.0,0.0,1
LD-LSA1,2025-06-19,10,-202234344.0,raw,,,straight+right,57600,58500,76,9.0,0.0,1
LD-LSA1,2025-06-19,10,-202234344.0,raw,,,straight+right,58500,59400,72,14.0,0.0,1
LD-LSA1,2025-06-19,10,-202234344.0,raw,,,straight+right,59400,60300,92,14.0,0.0,1
LD-LSA1,2025-06-19,10,-202234344.0,raw,,,straight+right,60300,61200,74,6.0,0.0,1
LD-LSA1,2025-06-19,13,-59617619.0,raw,-59617619.0,12695647,straight,57600,58500,25,27.0,0.0,1
